6-59-18-27.png,265,340,-0.40
6-59-18-28.png,240,340,-0.65
6-59-19-29.png,215,340,-0.89
6-59-19-30.png,215,340,-0.89
6-59-20-31.png,240,340,-0.65
6-59-21-32.png,265,340,-0.40
6-59-21-33.png,290,340,-0.16
6-59-22-34.png,265,340,-0.40
6-59-22-35.png,265,340,-0.40
6-59-23-36.png,315,340,0.09
6-59-23-37.png,315,340,0.09
6-59-24-38.png,315,340,0.09
6-59-24-39.png,290,340,-0.16
6-59-25-40.png,290,340,-0.16
6-59-27-41.png,240,340,-0.65
6-59-28-42.png,240,340,-0.65
6-59-28-43.png,240,340,-0.65
6-59-29-44.png,240,340,-0.65
6-59-30-45.png,240,340,-0.65
6-59-31-46.png,215,340,-0.89
6-59-32-47.png,215,340,-0.89
6-59-32-48.png,240,340,-0.65
6-59-33-49.png,265,340,-0.40
6-59-34-50.png,290,340,-0.16
6-59-34-51.png,290,340,-0.16
6-59-35-52.png,290,340,-0.16
6-59-35-53.png,315,340,0.09
6-59-36-54.png,315,340,0.09
6-59-37-55.png,315,340,0.09
6-59-37-56.png,290,340,-0.16
6-59-38-57.png,265,340,-0.40
6-59-38-58.png,215,340,-0.89
6-59-39-59.png,215,340,-0.89
6-59-40-60.png,215,340,-0.89
6-59-40-61.png,215,340,-0.89
6-59-41-62.png,240,340,-0.65
6-59-42-63.png,265,340,-0.40
6-59-42-64.png,240,340,-0.65
6-59-43-65.png,215,340,-0.89
6-59-43-66.png,215,340,-0.89
6-59-48-67.png,315,340,0.09
6-59-48-68.png,290,340,-0.16
6-59-49-69.png,265,340,-0.40
6-59-49-70.png,265,340,-0.40
6-59-49-71.png,240,340,-0.65
6-59-49-72.png,240,340,-0.65
6-59-49-73.png,240,340,-0.65
6-59-50-74.png,240,340,-0.65
6-59-50-75.png,240,340,-0.65
6-59-50-76.png,240,340,-0.65
6-59-50-77.png,240,340,-0.65
6-59-50-78.png,240,340,-0.65
6-59-51-79.png,240,340,-0.65
6-59-51-80.png,240,340,-0.65
6-59-52-81.png,215,340,-0.89
6-59-52-82.png,215,340,-0.89
6-59-53-83.png,265,340,-0.40
6-59-54-84.png,240,340,-0.65
6-59-55-85.png,215,340,-0.89
6-59-59-86.png,304,340,-0.02
6-59-59-87.png,304,340,-0.02
7-0-0-88.png,304,340,-0.02
7-0-0-89.png,304,340,-0.02
7-0-0-90.png,304,340,-0.02
7-0-0-91.png,304,340,-0.02
7-0-0-92.png,304,340,-0.02
7-0-1-93.png,304,340,-0.02
7-0-1-94.png,279,340,-0.26
7-0-1-95.png,279,340,-0.26
7-0-1-96.png,254,340,-0.51
7-0-1-97.png,254,340,-0.51
7-0-2-98.png,254,340,-0.51
7-0-2-99.png,254,340,-0.51
7-0-3-100.png,229,340,-0.75
7-0-5-0.png,229,340,-0.75
7-0-5-1.png,229,340,-0.75
7-0-5-2.png,229,340,-0.75
7-0-6-3.png,254,340,-0.51
7-0-6-4.png,229,340,-0.75
7-0-7-5.png,204,340,-1.00
7-0-7-6.png,204,340,-1.00
7-0-8-7.png,204,340,-1.00
7-0-9-8.png,204,340,-1.00
7-0-9-9.png,279,340,-0.26
7-0-10-10.png,329,340,0.23
7-0-11-11.png,354,340,0.47
7-0-11-12.png,354,340,0.47
7-0-12-13.png,354,340,0.47
7-0-13-14.png,354,340,0.47
7-0-13-15.png,306,340,0.00
7-0-14-16.png,306,340,0.00
7-0-14-17.png,331,340,0.25
7-0-15-18.png,306,340,0.00
7-0-15-19.png,306,340,0.00
7-0-16-20.png,306,340,0.00
7-0-16-21.png,356,340,0.49
7-0-17-22.png,406,340,0.98
7-0-17-23.png,306,340,0.00
7-0-18-24.png,306,340,0.00
7-0-19-25.png,381,340,0.74
7-0-19-26.png,306,340,0.00
7-0-20-27.png,306,340,0.00
7-0-21-28.png,331,340,0.25
7-0-21-29.png,381,340,0.74
7-0-22-30.png,381,340,0.74
7-0-30-31.png,256,340,-0.49
7-0-30-32.png,256,340,-0.49
7-0-30-33.png,256,340,-0.49
7-0-31-34.png,231,340,-0.74
7-0-31-35.png,231,340,-0.74
7-0-31-36.png,231,340,-0.74
7-0-31-37.png,206,340,-0.98
7-0-31-38.png,206,340,-0.98
7-0-32-39.png,204,340,-1.00
7-0-32-40.png,204,340,-1.00
7-0-32-41.png,204,340,-1.00
7-0-32-42.png,204,340,-1.00
7-0-32-43.png,204,340,-1.00
7-0-33-44.png,306,340,0.00
7-0-34-45.png,306,340,0.00
7-0-34-46.png,306,340,0.00
7-0-35-47.png,281,340,-0.25
7-0-35-48.png,281,340,-0.25
7-0-36-49.png,306,340,0.00
7-0-37-50.png,306,340,0.00
7-0-38-51.png,306,340,0.00
7-0-38-52.png,281,340,-0.25
7-0-39-53.png,206,340,-0.98
7-0-39-54.png,206,340,-0.98
7-0-40-55.png,206,340,-0.98
7-0-41-56.png,206,340,-0.98
7-0-42-57.png,231,340,-0.74
7-0-42-58.png,256,340,-0.49
7-0-42-59.png,231,340,-0.74
7-0-43-60.png,206,340,-0.98
7-0-44-61.png,206,340,-0.98
7-0-44-62.png,306,340,0.00
7-0-45-63.png,281,340,-0.25
7-0-45-64.png,256,340,-0.49
7-0-46-65.png,306,340,0.00
7-0-47-66.png,306,340,0.00
7-0-47-67.png,306,340,0.00
7-0-48-68.png,306,340,0.00
7-0-48-69.png,281,340,-0.25
7-0-49-70.png,281,340,-0.25
7-0-50-71.png,281,340,-0.25
7-0-51-72.png,206,340,-0.98
7-0-51-73.png,204,340,-1.00
7-0-52-74.png,204,340,-1.00
7-0-53-75.png,254,340,-0.51
7-0-53-76.png,254,340,-0.51
7-0-54-77.png,229,340,-0.75
7-0-55-78.png,204,340,-1.00
7-0-55-79.png,204,340,-1.00
7-0-56-80.png,204,340,-1.00
7-0-56-81.png,254,340,-0.51
7-0-57-82.png,254,340,-0.51
7-0-57-83.png,254,340,-0.51
7-0-58-84.png,306,340,0.00
7-0-59-85.png,306,340,0.00
7-0-59-86.png,306,340,0.00
7-1-0-87.png,306,340,0.00
7-1-0-88.png,306,340,0.00
7-1-1-89.png,256,340,-0.49
7-1-2-90.png,231,340,-0.74
7-1-2-91.png,231,340,-0.74
7-1-3-92.png,206,340,-0.98
7-1-3-93.png,256,340,-0.49
7-1-4-94.png,256,340,-0.49
7-1-9-95.png,281,340,-0.25
7-1-9-96.png,281,340,-0.25
7-1-9-97.png,281,340,-0.25
7-1-10-98.png,306,340,0.00
7-1-10-99.png,306,340,0.00
7-1-10-100.png,306,340,0.00
7-1-10-0.png,306,340,0.00
7-1-10-1.png,306,340,0.00
7-1-11-2.png,306,340,0.00
7-1-11-3.png,306,340,0.00
7-1-11-4.png,306,340,0.00
7-1-11-5.png,306,340,0.00
7-1-12-6.png,306,340,0.00
7-1-12-7.png,306,340,0.00
7-1-12-8.png,281,340,-0.25
7-1-13-9.png,231,340,-0.74
7-1-14-10.png,206,340,-0.98
7-1-14-11.png,206,340,-0.98
7-1-15-12.png,231,340,-0.74
7-1-15-13.png,256,340,-0.49
7-1-16-14.png,256,340,-0.49
7-1-16-15.png,231,340,-0.74
7-1-17-16.png,206,340,-0.98
7-1-17-17.png,206,340,-0.98
7-1-19-18.png,281,340,-0.25
7-1-20-19.png,281,340,-0.25
7-1-20-20.png,256,340,-0.49
7-1-21-21.png,306,340,0.00
7-1-21-22.png,306,340,0.00
7-1-22-23.png,306,340,0.00
7-1-22-24.png,306,340,0.00
7-1-23-25.png,306,340,0.00
7-1-24-26.png,281,340,-0.25
7-1-24-27.png,256,340,-0.49
7-1-24-28.png,231,340,-0.74
7-1-25-29.png,231,340,-0.74
7-1-25-30.png,231,340,-0.74
7-1-26-31.png,231,340,-0.74
7-1-27-32.png,231,340,-0.74
7-1-27-33.png,231,340,-0.74
7-1-29-34.png,256,340,-0.49
7-1-29-35.png,256,340,-0.49
7-1-29-36.png,231,340,-0.74
7-1-30-37.png,231,340,-0.74
7-1-30-38.png,306,340,0.00
7-1-31-39.png,306,340,0.00
7-1-32-40.png,306,340,0.00
7-1-32-41.png,306,340,0.00
7-1-33-42.png,306,340,0.00
7-1-34-43.png,306,340,0.00
7-1-34-44.png,281,340,-0.25
7-1-35-45.png,231,340,-0.74
7-1-35-46.png,231,340,-0.74
7-1-36-47.png,206,340,-0.98
7-1-36-48.png,206,340,-0.98
7-1-37-49.png,206,340,-0.98
7-1-38-50.png,256,340,-0.49
7-1-38-51.png,256,340,-0.49
7-1-39-52.png,206,340,-0.98
7-1-40-53.png,204,340,-1.00
7-1-40-54.png,204,340,-1.00
7-1-41-55.png,254,340,-0.51
7-1-41-56.png,306,340,0.00
7-1-42-57.png,306,340,0.00
7-1-48-58.png,231,340,-0.74
7-1-48-59.png,231,340,-0.74
7-1-49-60.png,231,340,-0.74
7-1-49-61.png,231,340,-0.74
7-1-49-62.png,231,340,-0.74
7-1-49-63.png,231,340,-0.74
7-1-49-64.png,231,340,-0.74
7-1-50-65.png,231,340,-0.74
7-1-50-66.png,231,340,-0.74
7-1-50-67.png,231,340,-0.74
7-1-50-68.png,256,340,-0.49
7-1-50-69.png,256,340,-0.49
7-1-51-70.png,256,340,-0.49
7-1-53-71.png,281,340,-0.25
7-1-53-72.png,306,340,0.00
7-1-54-73.png,306,340,0.00
7-1-54-74.png,306,340,0.00
7-1-55-75.png,306,340,0.00
7-1-55-76.png,281,340,-0.25
7-1-56-77.png,256,340,-0.49
7-1-57-78.png,231,340,-0.74
7-1-57-79.png,231,340,-0.74
7-1-58-80.png,206,340,-0.98
7-1-58-81.png,231,340,-0.74
7-1-59-82.png,256,340,-0.49
7-2-0-83.png,256,340,-0.49
7-2-0-84.png,206,340,-0.98
7-2-1-85.png,204,340,-1.00
7-2-2-86.png,254,340,-0.51
7-2-2-87.png,306,340,0.00
7-2-3-88.png,306,340,0.00
7-2-4-89.png,281,340,-0.25
7-2-4-90.png,306,340,0.00
7-2-5-91.png,306,340,0.00
7-2-5-92.png,306,340,0.00
7-2-6-93.png,306,340,0.00
7-2-7-94.png,256,340,-0.49
7-2-7-95.png,206,340,-0.98
7-2-8-96.png,204,340,-1.00
7-2-8-97.png,204,340,-1.00
7-2-9-98.png,204,340,-1.00
7-2-9-99.png,229,340,-0.75
7-2-10-100.png,254,340,-0.51
7-2-10-0.png,254,340,-0.51
7-2-11-1.png,229,340,-0.75
7-2-12-2.png,204,340,-1.00
7-2-12-3.png,204,340,-1.00
7-2-13-4.png,306,340,0.00
7-2-14-5.png,306,340,0.00
7-2-14-6.png,306,340,0.00
7-2-15-7.png,306,340,0.00
7-2-15-8.png,306,340,0.00
7-2-16-9.png,306,340,0.00
7-2-17-10.png,281,340,-0.25
7-2-17-11.png,256,340,-0.49
7-2-18-12.png,231,340,-0.74
7-2-18-13.png,231,340,-0.74
7-2-19-14.png,231,340,-0.74
7-2-20-15.png,231,340,-0.74
7-2-21-16.png,256,340,-0.49
7-2-21-17.png,256,340,-0.49
7-2-22-18.png,231,340,-0.74
7-2-22-19.png,206,340,-0.98
7-2-23-20.png,306,340,0.00
7-2-30-21.png,231,340,-0.74
7-2-30-22.png,231,340,-0.74
7-2-30-23.png,231,340,-0.74
7-2-30-24.png,231,340,-0.74
7-2-30-25.png,231,340,-0.74
7-2-31-26.png,231,340,-0.74
7-2-31-27.png,231,340,-0.74
7-2-31-28.png,256,340,-0.49
7-2-31-29.png,256,340,-0.49
7-2-31-30.png,256,340,-0.49
7-2-32-31.png,256,340,-0.49
7-2-32-32.png,256,340,-0.49
7-2-32-33.png,256,340,-0.49
7-2-32-34.png,256,340,-0.49
7-2-33-35.png,206,340,-0.98
7-2-34-36.png,231,340,-0.74
7-2-34-37.png,256,340,-0.49
7-2-34-38.png,281,340,-0.25
7-2-35-39.png,306,340,0.00
7-2-36-40.png,306,340,0.00
7-2-36-41.png,306,340,0.00
7-2-37-42.png,306,340,0.00
7-2-38-43.png,281,340,-0.25
7-2-39-44.png,256,340,-0.49
7-2-40-45.png,231,340,-0.74
7-2-40-46.png,231,340,-0.74
7-2-40-47.png,206,340,-0.98
7-2-41-48.png,206,340,-0.98
7-2-42-49.png,206,340,-0.98
7-2-43-50.png,256,340,-0.49
7-2-43-51.png,256,340,-0.49
7-2-44-52.png,231,340,-0.74
7-2-44-53.png,206,340,-0.98
7-2-45-54.png,231,340,-0.74
7-2-46-55.png,281,340,-0.25
7-2-46-56.png,331,340,0.25
7-2-47-57.png,331,340,0.25
7-2-48-58.png,281,340,-0.25
7-2-49-59.png,281,340,-0.25
7-2-49-60.png,281,340,-0.25
7-2-50-61.png,281,340,-0.25
7-2-50-62.png,231,340,-0.74
7-2-51-63.png,231,340,-0.74
7-2-52-64.png,231,340,-0.74
7-2-52-65.png,231,340,-0.74
7-2-53-66.png,231,340,-0.74
7-2-54-67.png,231,340,-0.74
7-2-54-68.png,231,340,-0.74
7-2-54-69.png,231,340,-0.74
7-2-55-70.png,231,340,-0.74
7-2-56-71.png,231,340,-0.74
7-2-56-72.png,281,340,-0.25
7-2-57-73.png,306,340,0.00
7-2-57-74.png,306,340,0.00
7-2-58-75.png,306,340,0.00
7-2-59-76.png,306,340,0.00
7-2-59-77.png,306,340,0.00
7-3-0-78.png,256,340,-0.49
7-3-1-79.png,231,340,-0.74
7-3-1-80.png,231,340,-0.74
7-3-2-81.png,231,340,-0.74
7-3-3-82.png,231,340,-0.74
7-3-3-83.png,256,340,-0.49
7-3-4-84.png,231,340,-0.74
7-3-9-85.png,281,340,-0.25
7-3-10-86.png,306,340,0.00
7-3-10-87.png,306,340,0.00
7-3-10-88.png,306,340,0.00
7-3-10-89.png,306,340,0.00
7-3-10-90.png,306,340,0.00
7-3-11-91.png,306,340,0.00
7-3-11-92.png,306,340,0.00
7-3-11-93.png,281,340,-0.25
7-3-11-94.png,256,340,-0.49
7-3-11-95.png,256,340,-0.49
7-3-12-96.png,231,340,-0.74
7-3-12-97.png,206,340,-0.98
7-3-12-98.png,206,340,-0.98
7-3-13-99.png,206,340,-0.98
7-3-14-100.png,231,340,-0.74
7-3-14-0.png,231,340,-0.74
7-3-15-1.png,256,340,-0.49
7-3-16-2.png,231,340,-0.74
7-3-17-3.png,206,340,-0.98
7-3-17-4.png,206,340,-0.98
7-3-18-5.png,206,340,-0.98
7-3-18-6.png,306,340,0.00
7-3-19-7.png,306,340,0.00
7-3-20-8.png,306,340,0.00
7-3-20-9.png,306,340,0.00
7-3-21-10.png,306,340,0.00
7-3-21-11.png,306,340,0.00
7-3-22-12.png,306,340,0.00
7-3-22-13.png,306,340,0.00
7-3-26-20.png,306,340,0.00
7-3-27-21.png,331,340,0.25
7-3-27-22.png,331,340,0.25
7-3-28-23.png,356,340,0.49
7-3-29-24.png,356,340,0.49
7-3-29-25.png,356,340,0.49
7-3-30-26.png,356,340,0.49
7-3-30-27.png,381,340,0.74
7-3-31-28.png,406,340,0.98
7-3-32-29.png,406,340,0.98
7-3-32-30.png,406,340,0.98
7-3-33-31.png,406,340,0.98
7-3-35-32.png,331,340,0.25
7-3-36-33.png,331,340,0.25
7-3-36-34.png,306,340,0.00
7-3-37-35.png,306,340,0.00
7-3-38-36.png,281,340,-0.25
7-3-38-37.png,306,340,0.00
7-3-39-38.png,356,340,0.49
7-3-40-39.png,356,340,0.49
7-3-40-40.png,381,340,0.74
7-3-41-41.png,381,340,0.74
7-3-41-42.png,356,340,0.49
7-3-47-43.png,331,340,0.25
7-3-47-44.png,331,340,0.25
7-3-48-45.png,331,340,0.25
7-3-48-46.png,356,340,0.49
7-3-48-47.png,356,340,0.49
7-3-51-48.png,381,340,0.74
7-3-51-49.png,381,340,0.74
7-3-51-50.png,381,340,0.74
7-3-52-51.png,381,340,0.74
7-3-52-52.png,381,340,0.74
7-3-52-53.png,381,340,0.74
7-3-52-54.png,381,340,0.74
7-3-52-55.png,381,340,0.74
7-3-53-56.png,381,340,0.74
7-3-53-57.png,381,340,0.74
7-3-53-58.png,381,340,0.74
7-3-53-59.png,356,340,0.49
7-3-53-60.png,356,340,0.49
7-3-54-61.png,356,340,0.49
7-3-54-62.png,281,340,-0.25
7-3-55-63.png,306,340,0.00
7-3-55-64.png,306,340,0.00
7-3-56-65.png,306,340,0.00
7-3-56-66.png,306,340,0.00
7-3-57-67.png,356,340,0.49
7-3-58-68.png,381,340,0.74
7-3-58-69.png,381,340,0.74
7-3-59-70.png,381,340,0.74
7-3-59-71.png,381,340,0.74
7-4-0-72.png,381,340,0.74
7-4-0-73.png,356,340,0.49
7-4-1-74.png,356,340,0.49
7-4-1-75.png,356,340,0.49
7-4-2-76.png,356,340,0.49
7-4-2-77.png,356,340,0.49
7-4-3-78.png,306,340,0.00
7-4-3-79.png,306,340,0.00
7-4-4-80.png,306,340,0.00
7-4-4-81.png,281,340,-0.25
7-4-4-82.png,306,340,0.00
7-4-5-83.png,331,340,0.25
7-4-5-84.png,356,340,0.49
7-4-6-85.png,356,340,0.49
7-4-6-86.png,381,340,0.74
7-4-7-87.png,381,340,0.74
7-4-7-88.png,381,340,0.74
7-4-8-89.png,381,340,0.74
7-4-8-90.png,381,340,0.74
7-4-9-91.png,356,340,0.49
7-4-9-92.png,356,340,0.49
7-4-10-93.png,356,340,0.49
7-4-10-94.png,356,340,0.49
7-4-11-95.png,306,340,0.00
7-4-11-96.png,306,340,0.00
7-4-12-97.png,306,340,0.00
7-4-12-98.png,306,340,0.00
7-4-13-99.png,306,340,0.00
7-4-13-100.png,331,340,0.25
7-4-14-0.png,356,340,0.49
7-4-18-1.png,381,340,0.74
7-4-18-2.png,356,340,0.49
7-4-19-3.png,306,340,0.00
7-4-20-4.png,306,340,0.00
7-4-20-5.png,281,340,-0.25
7-4-21-6.png,281,340,-0.25
7-4-22-7.png,356,340,0.49
7-4-22-8.png,356,340,0.49
7-4-22-9.png,381,340,0.74
7-4-23-10.png,381,340,0.74
7-4-29-11.png,306,340,0.00
7-4-29-12.png,306,340,0.00
7-4-30-13.png,306,340,0.00
7-4-30-14.png,306,340,0.00
7-4-30-15.png,306,340,0.00
7-4-30-16.png,306,340,0.00
7-4-30-17.png,331,340,0.25
7-4-31-18.png,331,340,0.25
7-4-31-19.png,331,340,0.25
7-4-31-20.png,331,340,0.25
7-4-31-21.png,331,340,0.25
7-4-31-22.png,331,340,0.25
7-4-32-23.png,356,340,0.49
7-4-32-24.png,406,340,0.98
7-4-33-25.png,406,340,0.98
7-4-33-26.png,406,340,0.98
7-4-34-27.png,406,340,0.98
7-4-35-28.png,406,340,0.98
7-4-35-29.png,381,340,0.74
7-4-36-30.png,356,340,0.49
7-4-36-31.png,356,340,0.49
7-4-37-32.png,381,340,0.74
7-4-37-33.png,381,340,0.74
7-4-38-34.png,306,340,0.00
7-4-38-35.png,331,340,0.25
7-4-39-36.png,306,340,0.00
7-4-39-37.png,306,340,0.00
7-4-40-38.png,306,340,0.00
7-4-40-39.png,306,340,0.00
7-4-40-40.png,306,340,0.00
7-4-41-41.png,356,340,0.49
7-4-41-42.png,356,340,0.49
7-4-42-43.png,381,340,0.74
7-4-43-44.png,381,340,0.74
7-4-43-45.png,381,340,0.74
7-4-43-46.png,381,340,0.74
7-4-44-47.png,381,340,0.74
7-4-47-48.png,306,340,0.00
7-4-47-49.png,306,340,0.00
7-4-48-50.png,306,340,0.00
7-4-48-51.png,306,340,0.00
7-4-49-52.png,306,340,0.00
7-4-49-53.png,306,340,0.00
7-4-50-54.png,356,340,0.49
7-4-50-55.png,381,340,0.74
7-4-51-56.png,381,340,0.74
7-4-51-57.png,381,340,0.74
7-4-52-58.png,381,340,0.74
7-4-52-59.png,381,340,0.74
7-4-53-60.png,356,340,0.49
7-4-53-61.png,356,340,0.49
7-4-54-62.png,381,340,0.74
7-4-59-63.png,381,340,0.74
7-4-59-64.png,381,340,0.74
7-5-0-65.png,381,340,0.74
7-5-0-66.png,381,340,0.74
7-5-0-67.png,381,340,0.74
7-5-0-68.png,381,340,0.74
7-5-0-69.png,356,340,0.49
7-5-1-70.png,356,340,0.49
7-5-1-71.png,356,340,0.49
7-5-1-72.png,356,340,0.49
7-5-1-73.png,356,340,0.49
7-5-1-74.png,356,340,0.49
7-5-2-75.png,381,340,0.74
7-5-6-76.png,306,340,0.00
7-5-6-77.png,306,340,0.00
7-5-6-78.png,306,340,0.00
7-5-6-79.png,281,340,-0.25
7-5-7-80.png,281,340,-0.25
7-5-7-81.png,281,340,-0.25
7-5-7-82.png,281,340,-0.25
7-5-7-83.png,306,340,0.00
7-5-7-84.png,306,340,0.00
7-5-8-85.png,306,340,0.00
7-5-8-86.png,306,340,0.00
7-5-8-87.png,306,340,0.00
7-5-8-88.png,306,340,0.00
7-5-9-89.png,306,340,0.00
7-5-9-90.png,306,340,0.00
7-5-10-91.png,331,340,0.25
7-5-10-92.png,356,340,0.49
7-5-11-93.png,356,340,0.49
7-5-11-94.png,356,340,0.49
7-5-12-95.png,381,340,0.74
7-5-12-96.png,381,340,0.74
7-5-13-97.png,381,340,0.74
7-5-13-98.png,381,340,0.74
7-5-14-99.png,381,340,0.74
7-5-15-100.png,381,340,0.74
7-5-15-0.png,356,340,0.49
7-5-16-1.png,356,340,0.49
7-5-16-2.png,381,340,0.74
7-5-17-3.png,381,340,0.74
7-5-18-4.png,356,340,0.49
7-5-18-5.png,306,340,0.00
7-5-19-6.png,306,340,0.00
7-5-19-7.png,306,340,0.00
7-5-20-8.png,306,340,0.00
7-5-20-9.png,306,340,0.00
7-5-21-10.png,281,340,-0.25
7-5-21-11.png,331,340,0.25
7-5-22-12.png,356,340,0.49
7-5-22-13.png,356,340,0.49
7-5-23-14.png,381,340,0.74
7-5-23-15.png,381,340,0.74
7-5-24-16.png,381,340,0.74
7-5-24-17.png,381,340,0.74
7-5-25-18.png,381,340,0.74
7-5-25-19.png,356,340,0.49
7-5-25-20.png,356,340,0.49
7-5-26-21.png,381,340,0.74
7-5-27-22.png,381,340,0.74
7-5-27-23.png,281,340,-0.25
