6-59-18-27.png,265,340,-0.40
7-5-28-24.png,331,340,0.25
7-5-28-25.png,306,340,0.00
7-5-29-26.png,281,340,-0.25
7-5-29-27.png,281,340,-0.25
7-5-30-28.png,331,340,0.25
7-5-30-29.png,356,340,0.49
7-5-31-30.png,381,340,0.74
7-5-31-31.png,356,340,0.49
7-5-32-32.png,356,340,0.49
7-5-33-33.png,381,340,0.74
7-5-33-34.png,381,340,0.74
7-5-34-35.png,381,340,0.74
7-5-34-36.png,381,340,0.74
7-5-36-37.png,331,340,0.25
7-5-37-38.png,281,340,-0.25
7-5-41-39.png,381,340,0.74
7-5-42-40.png,381,340,0.74
7-5-42-41.png,381,340,0.74
7-5-42-42.png,381,340,0.74
7-5-42-43.png,381,340,0.74
7-5-42-44.png,381,340,0.74
7-5-43-45.png,381,340,0.74
7-5-43-46.png,381,340,0.74
7-5-43-47.png,381,340,0.74
7-5-43-48.png,356,340,0.49
7-5-43-49.png,356,340,0.49
7-5-44-50.png,356,340,0.49
7-5-45-51.png,331,340,0.25
7-5-45-52.png,331,340,0.25
7-5-45-53.png,306,340,0.00
7-5-46-54.png,281,340,-0.25
7-5-46-55.png,306,340,0.00
7-5-47-56.png,331,340,0.25
7-5-48-57.png,381,340,0.74
7-5-48-58.png,381,340,0.74
7-5-49-59.png,356,340,0.49
7-5-49-60.png,356,340,0.49
7-5-50-61.png,381,340,0.74
7-5-51-62.png,381,340,0.74
7-5-51-63.png,381,340,0.74
7-5-52-64.png,381,340,0.74
7-5-52-65.png,381,340,0.74
7-5-52-66.png,356,340,0.49
7-5-53-67.png,306,340,0.00
7-5-54-68.png,306,340,0.00
7-5-54-69.png,281,340,-0.25
7-5-54-70.png,306,340,0.00
7-5-55-71.png,306,340,0.00
7-5-56-72.png,306,340,0.00
7-5-56-73.png,356,340,0.49
7-5-57-74.png,356,340,0.49
7-6-0-75.png,381,340,0.74
7-6-0-76.png,381,340,0.74
7-6-0-77.png,381,340,0.74
7-6-1-78.png,381,340,0.74
7-6-1-79.png,381,340,0.74
7-6-1-80.png,381,340,0.74
7-6-1-81.png,381,340,0.74
7-6-1-82.png,381,340,0.74
7-6-2-83.png,356,340,0.49
7-6-3-84.png,306,340,0.00
7-6-3-85.png,306,340,0.00
7-6-4-86.png,306,340,0.00
7-6-4-87.png,306,340,0.00
7-6-5-88.png,331,340,0.25
7-6-6-89.png,356,340,0.49
7-6-6-90.png,356,340,0.49
7-6-6-91.png,381,340,0.74
7-6-7-92.png,381,340,0.74
7-6-7-93.png,381,340,0.74
7-6-8-94.png,381,340,0.74
7-6-9-95.png,406,340,0.98
7-6-9-96.png,406,340,0.98
7-6-9-97.png,381,340,0.74
7-6-10-98.png,356,340,0.49
7-6-10-99.png,306,340,0.00
7-6-12-100.png,306,340,0.00
7-6-12-0.png,306,340,0.00
7-6-13-1.png,306,340,0.00
7-6-14-2.png,331,340,0.25
7-6-18-3.png,331,340,0.25
7-6-18-4.png,306,340,0.00
7-6-19-5.png,306,340,0.00
7-6-19-6.png,306,340,0.00
7-6-19-7.png,306,340,0.00
7-6-19-8.png,306,340,0.00
7-6-19-9.png,306,340,0.00
7-6-20-10.png,306,340,0.00
7-6-20-11.png,306,340,0.00
7-6-20-12.png,306,340,0.00
7-6-20-13.png,306,340,0.00
7-6-20-14.png,306,340,0.00
7-6-21-15.png,281,340,-0.25
7-6-21-16.png,281,340,-0.25
7-6-22-17.png,356,340,0.49
7-6-22-18.png,381,340,0.74
7-6-23-19.png,381,340,0.74
7-6-24-20.png,356,340,0.49
7-6-25-21.png,356,340,0.49
7-6-25-22.png,381,340,0.74
7-6-26-23.png,381,340,0.74
7-6-26-24.png,381,340,0.74
7-6-27-25.png,356,340,0.49
7-6-27-26.png,331,340,0.25
7-6-28-27.png,331,340,0.25
7-6-28-28.png,331,340,0.25
7-6-29-29.png,306,340,0.00
7-6-29-30.png,281,340,-0.25
7-6-31-31.png,331,340,0.25
7-6-31-32.png,356,340,0.49
7-6-31-33.png,381,340,0.74
7-6-32-34.png,381,346,0.74
7-6-32-35.png,381,348,0.74
7-6-33-36.png,381,346,0.74
7-6-34-37.png,381,346,0.74
7-6-34-38.png,381,342,0.74
7-6-34-39.png,381,342,0.74
7-7-50-20.png,306,340,0.00
7-7-51-21.png,306,340,0.00
7-7-52-22.png,331,340,0.25
7-7-53-23.png,356,340,0.49
7-7-54-24.png,381,340,0.74
7-7-55-25.png,381,340,0.74
7-7-56-26.png,381,340,0.74
7-7-56-27.png,356,340,0.49
7-7-57-28.png,381,340,0.74
7-7-58-29.png,381,340,0.74
7-7-59-30.png,381,340,0.74
7-7-59-31.png,306,340,0.00
7-8-0-32.png,306,340,0.00
7-8-1-33.png,281,340,-0.25
7-8-1-34.png,306,340,0.00
7-8-2-35.png,331,340,0.25
7-8-3-36.png,306,340,0.00
7-8-3-37.png,331,340,0.25
7-8-4-38.png,356,340,0.49
7-8-4-39.png,381,340,0.74
7-8-5-40.png,381,340,0.74
7-8-5-41.png,381,340,0.74
7-8-6-42.png,381,340,0.74
7-8-7-43.png,381,340,0.74
7-8-7-44.png,356,340,0.49
7-8-7-45.png,356,340,0.49
7-8-8-46.png,381,340,0.74
7-8-9-47.png,381,340,0.74
7-8-10-48.png,306,340,0.00
7-8-10-49.png,306,340,0.00
7-8-11-50.png,306,340,0.00
7-8-11-51.png,281,340,-0.25
7-8-12-52.png,281,340,-0.25
7-8-12-53.png,331,340,0.25
7-8-13-54.png,381,340,0.74
7-8-13-55.png,381,340,0.74
7-8-14-56.png,381,340,0.74
7-8-15-57.png,356,340,0.49
7-8-15-58.png,356,340,0.49
7-8-16-59.png,381,340,0.74
7-8-16-60.png,381,340,0.74
7-8-17-61.png,381,340,0.74
7-8-18-62.png,381,340,0.74
7-8-18-63.png,306,340,0.00
7-8-19-64.png,331,340,0.25
7-8-19-65.png,306,340,0.00
7-8-25-66.png,406,340,0.98
7-8-25-67.png,406,340,0.98
7-8-25-68.png,381,340,0.74
7-8-25-69.png,356,340,0.49
7-8-25-70.png,356,340,0.49
7-8-26-71.png,356,340,0.49
7-8-26-72.png,356,340,0.49
7-8-26-73.png,356,340,0.49
7-8-26-74.png,356,340,0.49
7-8-26-75.png,381,340,0.74
7-8-27-76.png,381,340,0.74
7-8-27-77.png,306,340,0.00
7-8-27-78.png,306,340,0.00
7-8-27-79.png,331,340,0.25
7-8-28-80.png,356,340,0.49
7-8-28-81.png,306,340,0.00
7-8-29-82.png,281,340,-0.25
7-8-30-83.png,306,340,0.00
7-8-30-84.png,331,340,0.25
7-8-31-85.png,381,340,0.74
7-8-32-86.png,381,340,0.74
7-8-32-87.png,381,340,0.74
7-8-33-88.png,356,340,0.49
7-8-33-89.png,356,340,0.49
7-8-34-90.png,356,340,0.49
7-8-35-91.png,381,340,0.74
7-8-35-92.png,406,340,0.98
7-8-36-93.png,406,340,0.98
7-8-36-94.png,331,340,0.25
7-8-37-95.png,306,340,0.00
7-8-38-96.png,281,340,-0.25
7-8-39-97.png,306,340,0.00
7-8-44-98.png,381,340,0.74
7-8-44-99.png,381,340,0.74
7-8-44-100.png,356,340,0.49
7-8-45-0.png,331,340,0.25
7-8-45-1.png,331,340,0.25
7-8-45-2.png,306,340,0.00
7-8-45-3.png,306,340,0.00
7-8-45-4.png,306,340,0.00
7-8-46-5.png,306,340,0.00
7-8-46-6.png,281,340,-0.25
7-8-46-7.png,281,340,-0.25
7-8-46-8.png,306,340,0.00
7-8-46-9.png,306,340,0.00
7-8-47-10.png,306,340,0.00
7-8-48-11.png,306,340,0.00
7-8-48-12.png,356,340,0.49
7-8-49-13.png,381,340,0.74
7-8-50-14.png,381,340,0.74
7-8-50-15.png,381,340,0.74
7-8-51-16.png,381,340,0.74
7-8-51-17.png,356,340,0.49
7-8-52-18.png,356,340,0.49
7-8-53-19.png,381,340,0.74
7-8-53-20.png,381,340,0.74
7-8-54-21.png,331,340,0.25
7-8-54-22.png,306,340,0.00
7-8-55-23.png,281,340,-0.25
7-8-55-24.png,281,340,-0.25
7-8-56-25.png,331,340,0.25
7-8-57-26.png,306,340,0.00
7-8-57-27.png,356,340,0.49
7-8-58-28.png,381,340,0.74
7-8-58-29.png,406,340,0.98
7-9-3-30.png,306,340,0.00
7-9-3-31.png,306,340,0.00
7-9-4-32.png,281,340,-0.25
7-9-4-33.png,281,340,-0.25
7-9-4-34.png,281,340,-0.25
7-9-4-35.png,281,340,-0.25
7-9-4-36.png,306,340,0.00
7-9-5-37.png,306,340,0.00
7-9-5-38.png,331,340,0.25
7-9-5-39.png,356,340,0.49
7-9-5-40.png,356,340,0.49
7-9-5-41.png,381,340,0.74
7-9-6-42.png,381,340,0.74
7-9-6-43.png,381,340,0.74
7-9-7-44.png,381,340,0.74
7-9-7-45.png,381,340,0.74
7-9-8-46.png,356,340,0.49
7-9-9-47.png,356,340,0.49
7-9-9-48.png,381,340,0.74
7-9-10-49.png,381,340,0.74
7-9-10-50.png,306,340,0.00
7-9-11-51.png,306,340,0.00
7-9-12-52.png,306,340,0.00
7-9-12-53.png,281,340,-0.25
7-9-12-54.png,281,340,-0.25
7-9-13-55.png,281,340,-0.25
7-9-13-56.png,306,340,0.00
7-9-14-57.png,381,340,0.74
7-9-14-58.png,406,340,0.98
7-9-16-59.png,359,340,0.52
7-9-21-60.png,306,340,0.00
7-9-21-61.png,306,340,0.00
7-9-21-62.png,281,340,-0.25
7-9-21-63.png,256,340,-0.49
7-9-23-64.png,306,340,0.00
7-9-23-65.png,306,340,0.00
7-9-23-66.png,306,340,0.00
7-9-24-67.png,306,340,0.00
7-9-24-68.png,331,340,0.25
7-9-24-69.png,356,340,0.49
7-9-24-70.png,356,340,0.49
7-9-24-71.png,381,340,0.74
7-9-25-72.png,406,340,0.98
7-9-25-73.png,409,340,1.01
7-9-25-74.png,409,340,1.01
7-9-25-75.png,409,340,1.01
7-9-25-76.png,409,340,1.01
7-9-26-77.png,409,340,1.01
7-9-26-78.png,384,340,0.76
7-9-27-79.png,359,340,0.52
7-9-28-80.png,359,340,0.52
7-9-28-81.png,359,340,0.52
7-9-29-82.png,384,340,0.76
7-9-29-83.png,384,340,0.76
7-9-30-84.png,384,340,0.76
7-9-30-85.png,334,340,0.27
7-9-31-86.png,309,340,0.03
7-9-32-87.png,309,340,0.03
7-9-32-88.png,309,340,0.03
7-9-33-89.png,309,340,0.03
7-9-33-90.png,309,340,0.03
7-9-35-91.png,359,340,0.52
7-9-35-92.png,384,340,0.76
7-9-36-93.png,409,340,1.01
7-9-37-94.png,409,340,1.01
7-9-42-95.png,356,340,0.49
7-9-42-96.png,356,340,0.49
7-9-42-97.png,356,340,0.49
7-9-42-98.png,356,340,0.49
7-9-44-99.png,381,340,0.74
7-9-44-100.png,381,340,0.74
7-9-45-0.png,381,340,0.74
7-9-45-1.png,381,340,0.74
7-9-45-2.png,381,340,0.74
7-9-45-3.png,381,340,0.74
7-9-45-4.png,381,340,0.74
7-9-46-5.png,356,340,0.49
7-9-46-6.png,356,340,0.49
7-9-46-7.png,356,340,0.49
7-9-46-8.png,356,340,0.49
7-9-46-9.png,356,340,0.49
7-9-47-10.png,331,340,0.25
7-9-47-11.png,306,340,0.00
7-9-47-12.png,306,340,0.00
7-9-48-13.png,306,340,0.00
7-9-48-14.png,306,340,0.00
7-9-49-15.png,331,340,0.25
7-9-50-16.png,356,340,0.49
7-9-50-17.png,381,340,0.74
7-9-51-18.png,381,340,0.74
7-9-51-19.png,356,340,0.49
7-9-52-20.png,381,340,0.74
7-9-52-21.png,381,340,0.74
7-9-53-22.png,381,340,0.74
7-9-53-23.png,356,340,0.49
7-9-54-24.png,331,340,0.25
7-9-55-25.png,281,340,-0.25
7-9-55-26.png,306,340,0.00
7-9-55-27.png,306,340,0.00
7-9-56-28.png,356,340,0.49
7-9-57-29.png,331,340,0.25
7-9-58-30.png,381,340,0.74
7-9-58-31.png,406,340,0.98
7-9-59-32.png,406,340,0.98
7-9-59-33.png,381,340,0.74
7-10-0-34.png,356,340,0.49
7-10-0-35.png,331,340,0.25
7-10-1-36.png,306,340,0.00
7-10-2-37.png,306,340,0.00
7-10-2-38.png,306,340,0.00
7-10-2-39.png,306,340,0.00
7-10-3-40.png,331,340,0.25
7-10-4-41.png,381,340,0.74
7-10-4-42.png,381,340,0.74
7-10-5-43.png,356,340,0.49
7-10-5-44.png,381,340,0.74
7-10-5-45.png,381,340,0.74
7-10-7-46.png,306,340,0.00
7-10-7-47.png,306,340,0.00
7-10-8-48.png,306,340,0.00
7-10-8-49.png,306,340,0.00
7-10-9-50.png,331,340,0.25
7-10-10-51.png,356,340,0.49
7-10-10-52.png,356,340,0.49
7-10-11-53.png,381,340,0.74
7-10-11-54.png,381,340,0.74
7-10-12-55.png,381,340,0.74
7-10-13-56.png,331,340,0.25
7-10-13-57.png,331,340,0.25
7-10-18-58.png,406,340,0.98
7-10-18-59.png,406,340,0.98
7-10-18-60.png,406,340,0.98
7-10-19-61.png,406,340,0.98
7-10-19-62.png,381,340,0.74
7-10-19-63.png,356,340,0.49
7-10-19-64.png,356,340,0.49
7-10-19-65.png,331,340,0.25
7-10-20-66.png,331,340,0.25
7-10-20-67.png,331,340,0.25
7-10-20-68.png,331,340,0.25
7-10-20-69.png,306,340,0.00
7-10-20-70.png,281,340,-0.25
7-10-21-71.png,281,340,-0.25
7-10-26-72.png,331,340,0.25
7-10-26-73.png,356,340,0.49
7-10-26-74.png,356,340,0.49
7-10-26-75.png,356,340,0.49
7-10-26-76.png,356,340,0.49
7-10-27-77.png,306,340,0.00
7-10-27-78.png,306,340,0.00
7-10-27-79.png,306,340,0.00
7-10-27-80.png,306,340,0.00
7-10-27-81.png,306,340,0.00
7-10-28-82.png,306,340,0.00
7-10-28-83.png,306,340,0.00
7-10-28-84.png,306,340,0.00
7-10-28-85.png,306,340,0.00
7-10-29-86.png,356,340,0.49
7-10-29-87.png,381,340,0.74
7-10-30-88.png,381,340,0.74
7-10-31-89.png,381,340,0.74
7-10-31-90.png,381,340,0.74
7-10-32-91.png,356,340,0.49
7-10-32-92.png,356,340,0.49
7-10-33-93.png,306,340,0.00
7-10-33-94.png,306,340,0.00
7-10-34-95.png,306,340,0.00
7-10-35-96.png,331,340,0.25
7-10-35-97.png,331,340,0.25
7-10-36-98.png,381,340,0.74
7-10-36-99.png,381,340,0.74
7-10-37-100.png,381,340,0.74
7-10-37-0.png,381,340,0.74
7-10-38-1.png,381,340,0.74
7-10-39-2.png,356,340,0.49
7-10-39-3.png,356,340,0.49
7-10-40-4.png,306,340,0.00
7-10-40-5.png,306,340,0.00
7-10-41-6.png,306,340,0.00
7-10-42-7.png,306,340,0.00
7-10-42-8.png,356,340,0.49
7-10-43-9.png,381,340,0.74
7-10-43-10.png,381,340,0.74
7-10-44-11.png,381,340,0.74
7-10-44-12.png,381,340,0.74
7-10-45-13.png,381,340,0.74
7-10-45-14.png,331,340,0.25
7-10-46-15.png,331,340,0.25
7-10-47-16.png,306,340,0.00
7-10-47-17.png,281,340,-0.25
7-10-48-18.png,306,340,0.00
7-10-48-19.png,331,340,0.25
7-10-49-20.png,356,340,0.49
7-10-50-21.png,381,340,0.74
7-10-55-22.png,306,340,0.00
7-10-55-23.png,306,340,0.00
7-10-55-24.png,306,340,0.00
7-10-55-25.png,306,340,0.00
7-10-56-26.png,306,340,0.00
7-10-56-27.png,306,340,0.00
7-10-56-28.png,306,340,0.00
7-10-56-29.png,306,340,0.00
7-10-56-30.png,306,340,0.00
7-10-57-31.png,331,340,0.25
7-10-57-32.png,331,340,0.25
7-10-57-33.png,356,340,0.49
7-10-57-34.png,356,340,0.49
7-10-58-35.png,356,340,0.49
7-10-58-36.png,356,340,0.49
7-10-59-37.png,381,340,0.74
7-10-59-38.png,381,340,0.74
7-11-0-39.png,409,340,1.01
7-11-0-40.png,409,340,1.01
7-11-1-41.png,409,340,1.01
7-11-1-42.png,359,340,0.52
7-11-2-43.png,281,340,-0.25
7-11-3-44.png,256,340,-0.49
7-11-3-45.png,306,340,0.00
7-11-4-46.png,306,340,0.00
7-11-4-47.png,306,340,0.00
7-11-5-48.png,331,340,0.25
7-11-5-49.png,356,340,0.49
7-11-6-50.png,381,340,0.74
7-11-7-51.png,381,340,0.74
7-11-7-52.png,356,340,0.49
7-11-8-53.png,381,340,0.74
7-11-9-54.png,306,340,0.00
7-11-10-55.png,281,340,-0.25
7-11-10-56.png,306,340,0.00
7-11-11-57.png,356,340,0.49
7-11-12-58.png,356,340,0.49
7-11-13-59.png,381,340,0.74
7-11-14-60.png,381,340,0.74
7-11-14-61.png,331,340,0.25
7-11-15-62.png,306,340,0.00
7-11-15-63.png,306,340,0.00
7-11-16-64.png,306,340,0.00
7-11-17-65.png,381,340,0.74
7-11-17-66.png,406,340,0.98
7-11-18-67.png,381,340,0.74
7-11-18-68.png,381,340,0.74
7-11-19-69.png,381,340,0.74
7-11-20-70.png,381,340,0.74
7-11-20-71.png,281,340,-0.25
7-11-21-72.png,306,340,0.00
7-11-21-73.png,331,340,0.25
7-11-22-74.png,331,340,0.25
7-11-23-75.png,381,340,0.74
7-11-23-76.png,356,340,0.49
7-11-24-77.png,356,340,0.49
7-11-24-78.png,356,340,0.49
7-11-25-79.png,356,340,0.49
7-11-25-80.png,381,340,0.74
7-11-26-81.png,406,340,0.98
7-11-27-82.png,409,340,1.01
7-11-27-83.png,409,340,1.01
7-11-28-84.png,409,340,1.01
7-11-29-85.png,306,340,0.00
7-11-34-86.png,356,340,0.49
7-11-34-87.png,331,340,0.25
7-11-35-88.png,331,340,0.25
7-11-35-89.png,306,340,0.00
7-11-35-90.png,306,340,0.00
7-11-35-91.png,306,340,0.00
7-11-35-92.png,306,340,0.00
7-11-36-93.png,306,340,0.00
7-11-36-94.png,306,340,0.00
7-11-36-95.png,306,340,0.00
7-11-36-96.png,306,340,0.00
7-11-37-97.png,356,340,0.49
7-11-37-98.png,381,340,0.74
7-11-38-99.png,381,340,0.74
7-11-39-100.png,381,340,0.74
7-11-39-0.png,356,340,0.49
7-11-40-1.png,356,340,0.49
7-11-40-2.png,306,340,0.00
7-11-41-3.png,331,340,0.25
7-11-42-4.png,281,340,-0.25
7-11-42-5.png,306,340,0.00
7-11-43-6.png,381,340,0.74
7-11-43-7.png,381,340,0.74
7-11-44-8.png,381,340,0.74
7-11-44-9.png,381,340,0.74
7-11-45-10.png,381,340,0.74
7-11-45-11.png,381,340,0.74
7-11-46-12.png,356,340,0.49
7-11-47-13.png,331,340,0.25
7-11-47-14.png,331,340,0.25
7-11-48-15.png,306,340,0.00
7-11-48-16.png,306,340,0.00
7-11-49-17.png,306,340,0.00
7-11-49-18.png,306,340,0.00
7-11-50-19.png,306,340,0.00
7-11-51-20.png,306,340,0.00
7-11-51-21.png,356,340,0.49
7-11-52-22.png,381,340,0.74
7-11-52-23.png,381,340,0.74
7-11-53-24.png,381,340,0.74
7-11-53-25.png,381,340,0.74
7-11-54-26.png,356,340,0.49
7-11-55-27.png,381,340,0.74
7-11-55-28.png,381,340,0.74
7-11-56-29.png,381,340,0.74
7-11-56-30.png,306,340,0.00
7-11-57-31.png,331,340,0.25
7-12-1-32.png,356,340,0.49
7-12-2-33.png,356,340,0.49
7-12-2-34.png,356,340,0.49
7-12-2-35.png,356,340,0.49
7-12-2-36.png,356,340,0.49
7-12-2-37.png,356,340,0.49
7-12-3-38.png,381,340,0.74
7-12-3-39.png,381,340,0.74
7-12-3-40.png,381,340,0.74
7-12-3-41.png,381,340,0.74
7-12-3-42.png,381,340,0.74
7-12-4-43.png,381,340,0.74
7-12-4-44.png,381,340,0.74
7-12-4-45.png,381,340,0.74
7-12-5-46.png,381,340,0.74
7-12-6-47.png,381,340,0.74
7-12-7-48.png,331,340,0.25
7-12-8-49.png,331,340,0.25
7-12-13-50.png,356,340,0.49
7-12-13-51.png,356,340,0.49
7-12-13-52.png,381,340,0.74
7-12-13-53.png,381,340,0.74
7-12-14-54.png,381,340,0.74
7-12-14-55.png,381,340,0.74
7-12-14-56.png,381,340,0.74
7-12-14-57.png,381,340,0.74
7-12-14-58.png,381,340,0.74
7-12-15-59.png,381,340,0.74
7-12-15-60.png,381,340,0.74
7-12-15-61.png,381,340,0.74
7-12-15-62.png,381,340,0.74
7-12-16-63.png,381,340,0.74
7-12-16-64.png,381,340,0.74
7-12-16-65.png,381,340,0.74
7-12-18-66.png,331,340,0.25
7-12-18-67.png,331,340,0.25
7-12-18-68.png,306,340,0.00
7-12-19-69.png,306,340,0.00
7-12-20-70.png,306,340,0.00
7-12-20-71.png,306,340,0.00
7-12-20-72.png,306,340,0.00
7-12-21-73.png,306,340,0.00
7-12-22-74.png,306,340,0.00
7-12-22-75.png,306,340,0.00
7-12-23-76.png,306,340,0.00
7-12-23-77.png,306,340,0.00
7-12-27-83.png,306,340,0.00
7-12-29-84.png,306,340,0.00
7-12-29-85.png,306,340,0.00
7-12-30-86.png,306,340,0.00
7-12-31-87.png,306,340,0.00
7-12-31-88.png,306,340,0.00
7-12-32-89.png,306,340,0.00
7-12-32-90.png,281,340,-0.25
7-12-33-91.png,281,340,-0.25
7-12-34-92.png,256,340,-0.49
7-12-34-93.png,256,340,-0.49
7-12-35-94.png,231,340,-0.74
7-12-35-95.png,231,340,-0.74
7-12-36-96.png,231,340,-0.74
7-12-36-97.png,231,340,-0.74
7-12-37-98.png,231,340,-0.74
7-12-37-99.png,231,340,-0.74
7-12-37-100.png,231,340,-0.74
7-12-38-0.png,231,340,-0.74
