6-59-18-27.png,265,340,-0.40
7-12-39-1.png,306,340,0.00
7-12-40-2.png,281,340,-0.25
7-12-40-3.png,281,340,-0.25
7-12-41-4.png,306,340,0.00
7-12-41-5.png,306,340,0.00
7-12-41-6.png,306,340,0.00
7-12-42-7.png,306,340,0.00
7-12-42-8.png,306,340,0.00
7-12-43-9.png,306,340,0.00
7-12-43-10.png,306,340,0.00
7-12-44-11.png,281,340,-0.25
7-12-45-12.png,231,340,-0.74
7-12-50-13.png,306,340,0.00
7-12-50-14.png,306,340,0.00
7-12-50-15.png,306,340,0.00
7-12-51-16.png,306,340,0.00
7-12-51-17.png,306,340,0.00
7-12-51-18.png,306,340,0.00
7-12-51-19.png,306,340,0.00
7-12-51-20.png,306,340,0.00
7-12-52-21.png,306,340,0.00
7-12-52-22.png,306,340,0.00
7-12-52-23.png,306,340,0.00
7-12-52-24.png,306,340,0.00
7-12-52-25.png,306,340,0.00
7-12-53-26.png,306,340,0.00
7-12-53-27.png,256,340,-0.49
7-12-54-28.png,256,340,-0.49
7-12-54-29.png,231,340,-0.74
7-12-55-30.png,231,340,-0.74
7-12-55-31.png,231,340,-0.74
7-12-56-32.png,231,340,-0.74
7-12-56-33.png,231,340,-0.74
7-12-57-34.png,231,340,-0.74
7-12-58-35.png,256,340,-0.49
7-12-58-36.png,256,340,-0.49
7-12-59-37.png,306,340,0.00
7-13-0-38.png,306,340,0.00
7-13-0-39.png,306,340,0.00
7-13-1-40.png,306,340,0.00
7-13-1-41.png,306,340,0.00
7-13-1-42.png,306,340,0.00
7-13-2-43.png,306,340,0.00
7-13-2-44.png,306,340,0.00
7-13-3-45.png,281,340,-0.25
7-13-3-46.png,231,340,-0.74
7-13-4-47.png,206,340,-0.98
7-13-5-48.png,206,340,-0.98
7-13-5-49.png,206,340,-0.98
7-13-6-50.png,256,340,-0.49
7-13-7-51.png,256,340,-0.49
7-13-7-52.png,231,340,-0.74
7-13-8-53.png,206,340,-0.98
7-13-8-54.png,306,340,0.00
7-13-9-55.png,306,340,0.00
7-13-9-56.png,306,340,0.00
7-13-10-57.png,306,340,0.00
7-13-10-58.png,306,340,0.00
7-13-11-59.png,306,340,0.00
7-13-12-60.png,281,340,-0.25
7-13-12-61.png,256,340,-0.49
7-13-13-62.png,231,340,-0.74
7-13-13-63.png,231,340,-0.74
7-13-14-64.png,231,340,-0.74
7-13-15-65.png,256,340,-0.49
7-13-15-66.png,256,340,-0.49
7-13-16-67.png,206,340,-0.98
7-13-17-68.png,306,340,0.00
7-13-17-69.png,306,340,0.00
7-13-18-70.png,306,340,0.00
7-13-18-71.png,306,340,0.00
7-13-19-72.png,331,340,0.25
7-13-19-73.png,331,340,0.25
7-13-20-74.png,281,340,-0.25
7-13-21-75.png,231,340,-0.74
7-13-21-76.png,231,340,-0.74
7-13-22-77.png,231,340,-0.74
7-13-27-78.png,331,340,0.25
7-13-28-79.png,306,340,0.00
7-13-28-80.png,281,340,-0.25
7-13-28-81.png,281,340,-0.25
7-13-28-82.png,256,340,-0.49
7-13-28-83.png,256,340,-0.49
7-13-29-84.png,256,340,-0.49
7-13-29-85.png,256,340,-0.49
7-13-29-86.png,256,340,-0.49
7-13-29-87.png,256,340,-0.49
7-13-29-88.png,256,340,-0.49
7-13-30-89.png,231,340,-0.74
7-13-30-90.png,231,340,-0.74
7-13-30-91.png,231,340,-0.74
7-13-30-92.png,231,340,-0.74
7-13-31-93.png,231,340,-0.74
7-13-31-94.png,256,340,-0.49
7-13-32-95.png,231,340,-0.74
7-13-32-96.png,256,340,-0.49
7-13-33-97.png,281,340,-0.25
7-13-35-98.png,306,340,0.00
7-13-36-99.png,281,340,-0.25
7-13-36-100.png,281,340,-0.25
7-13-37-0.png,256,340,-0.49
7-13-38-1.png,206,340,-0.98
7-13-38-2.png,206,340,-0.98
7-13-39-3.png,231,340,-0.74
7-13-40-4.png,256,340,-0.49
7-13-40-5.png,256,340,-0.49
7-13-41-6.png,206,340,-0.98
7-13-41-7.png,306,340,0.00
7-13-42-8.png,306,340,0.00
7-13-42-9.png,306,340,0.00
7-13-43-10.png,331,340,0.25
7-13-44-11.png,331,340,0.25
7-13-44-12.png,281,340,-0.25
7-13-45-13.png,281,340,-0.25
7-13-45-14.png,256,340,-0.49
7-13-46-15.png,231,340,-0.74
7-13-46-16.png,206,340,-0.98
7-13-47-17.png,231,340,-0.74
7-13-47-18.png,256,340,-0.49
7-13-48-19.png,256,340,-0.49
7-13-48-20.png,256,340,-0.49
7-13-49-21.png,206,340,-0.98
7-13-50-22.png,206,340,-0.98
7-13-50-23.png,256,340,-0.49
7-13-51-24.png,331,340,0.25
7-13-51-25.png,306,340,0.00
7-13-52-26.png,306,340,0.00
7-13-52-27.png,281,340,-0.25
7-13-53-28.png,281,340,-0.25
7-13-53-29.png,281,340,-0.25
7-13-54-30.png,281,340,-0.25
7-13-55-31.png,231,340,-0.74
7-13-55-32.png,206,340,-0.98
7-13-56-33.png,206,340,-0.98
7-13-57-34.png,231,340,-0.74
7-13-57-35.png,256,340,-0.49
7-13-58-36.png,206,340,-0.98
7-13-58-37.png,204,340,-1.00
7-13-59-38.png,204,340,-1.00
7-13-59-39.png,204,340,-1.00
7-14-0-40.png,306,340,0.00
7-14-5-41.png,256,340,-0.49
7-14-5-42.png,256,340,-0.49
7-14-5-43.png,256,340,-0.49
7-14-6-44.png,256,340,-0.49
7-14-6-45.png,231,340,-0.74
7-14-6-46.png,231,340,-0.74
7-14-6-47.png,206,340,-0.98
7-14-6-48.png,206,340,-0.98
7-14-7-49.png,206,340,-0.98
7-14-7-50.png,206,340,-0.98
7-14-7-51.png,206,340,-0.98
7-14-7-52.png,206,340,-0.98
7-14-7-53.png,206,340,-0.98
7-14-8-54.png,206,340,-0.98
7-14-8-55.png,206,340,-0.98
7-14-9-56.png,281,340,-0.25
7-14-9-57.png,281,340,-0.25
7-14-10-58.png,306,340,0.00
7-14-10-59.png,331,340,0.25
7-14-11-60.png,306,340,0.00
7-14-11-61.png,256,340,-0.49
7-14-12-62.png,281,340,-0.25
7-14-13-63.png,256,340,-0.49
7-14-13-64.png,231,340,-0.74
7-14-14-65.png,206,340,-0.98
7-14-15-66.png,256,340,-0.49
7-14-15-67.png,256,340,-0.49
7-14-16-68.png,206,340,-0.98
7-14-20-69.png,281,340,-0.25
7-14-20-70.png,256,340,-0.49
7-14-20-71.png,231,340,-0.74
7-14-20-72.png,206,340,-0.98
7-14-20-73.png,206,340,-0.98
7-14-21-74.png,206,340,-0.98
7-14-21-75.png,231,340,-0.74
7-14-21-76.png,231,340,-0.74
7-14-21-77.png,256,340,-0.49
7-14-21-78.png,256,340,-0.49
7-14-22-79.png,256,340,-0.49
7-14-22-80.png,256,340,-0.49
7-14-22-81.png,256,340,-0.49
7-14-22-82.png,231,340,-0.74
7-14-23-83.png,206,340,-0.98
7-14-23-84.png,231,340,-0.74
7-14-24-85.png,256,340,-0.49
7-14-24-86.png,281,340,-0.25
7-14-25-87.png,281,340,-0.25
7-14-26-88.png,306,340,0.00
7-14-26-89.png,331,340,0.25
7-14-27-90.png,306,340,0.00
7-14-28-91.png,256,340,-0.49
7-14-28-92.png,256,340,-0.49
7-14-29-93.png,256,340,-0.49
7-14-29-94.png,256,340,-0.49
7-14-29-95.png,256,340,-0.49
7-14-30-96.png,231,340,-0.74
7-14-31-97.png,204,340,-1.00
7-14-31-98.png,204,340,-1.00
7-14-32-99.png,204,340,-1.00
7-14-32-100.png,229,340,-0.75
7-14-32-0.png,254,340,-0.51
7-14-33-1.png,229,340,-0.75
7-14-34-2.png,306,340,0.00
7-14-34-3.png,281,340,-0.25
7-14-34-4.png,306,340,0.00
7-14-41-5.png,206,340,-0.98
7-14-41-6.png,306,340,0.00
7-14-41-7.png,306,340,0.00
7-14-41-8.png,281,340,-0.25
7-14-41-9.png,256,340,-0.49
7-14-42-10.png,256,340,-0.49
7-14-42-11.png,306,340,0.00
7-14-42-12.png,281,340,-0.25
7-14-42-13.png,256,340,-0.49
7-14-42-14.png,256,340,-0.49
7-14-43-15.png,306,340,0.00
7-14-43-16.png,306,340,0.00
7-14-43-17.png,306,340,0.00
7-14-44-18.png,306,340,0.00
7-14-44-19.png,306,340,0.00
7-14-44-20.png,231,340,-0.74
7-14-45-21.png,206,340,-0.98
7-14-45-22.png,206,340,-0.98
7-14-46-23.png,256,340,-0.49
7-14-47-24.png,231,340,-0.74
7-14-48-25.png,206,340,-0.98
7-14-48-26.png,206,340,-0.98
7-14-49-27.png,306,340,0.00
7-14-49-28.png,306,340,0.00
7-14-50-29.png,306,340,0.00
7-14-50-30.png,306,340,0.00
7-14-51-31.png,306,340,0.00
7-14-51-32.png,281,340,-0.25
7-14-52-33.png,256,340,-0.49
7-14-52-34.png,256,340,-0.49
7-14-53-35.png,231,340,-0.74
7-14-53-36.png,206,340,-0.98
7-14-54-37.png,206,340,-0.98
7-14-54-38.png,206,340,-0.98
7-14-55-39.png,256,340,-0.49
7-14-56-40.png,231,340,-0.74
7-14-57-41.png,306,340,0.00
7-14-57-42.png,306,340,0.00
7-14-58-43.png,306,340,0.00
7-14-58-44.png,306,340,0.00
7-14-59-45.png,256,340,-0.49
7-14-59-46.png,231,340,-0.74
7-15-0-47.png,231,340,-0.74
7-15-0-48.png,231,340,-0.74
7-15-1-49.png,231,340,-0.74
7-15-1-50.png,206,340,-0.98
7-15-2-51.png,206,340,-0.98
7-15-2-52.png,231,340,-0.74
7-15-3-53.png,256,340,-0.49
7-15-3-54.png,306,340,0.00
7-15-4-55.png,306,340,0.00
7-15-5-56.png,306,340,0.00
7-15-5-57.png,306,340,0.00
7-15-6-58.png,256,340,-0.49
7-15-6-59.png,231,340,-0.74
7-15-7-60.png,231,340,-0.74
7-15-7-61.png,231,340,-0.74
7-15-8-62.png,206,340,-0.98
7-15-9-63.png,256,340,-0.49
7-15-9-64.png,231,340,-0.74
7-15-10-65.png,231,340,-0.74
7-15-10-66.png,231,340,-0.74
7-15-11-67.png,306,340,0.00
7-15-11-68.png,281,340,-0.25
7-15-16-69.png,206,340,-0.98
7-15-17-70.png,231,340,-0.74
7-15-17-71.png,256,340,-0.49
7-15-17-72.png,281,340,-0.25
7-15-17-73.png,281,340,-0.25
7-15-17-74.png,256,340,-0.49
7-15-18-75.png,231,340,-0.74
7-15-18-76.png,231,340,-0.74
7-15-18-77.png,231,340,-0.74
7-15-18-78.png,231,340,-0.74
7-15-18-79.png,306,340,0.00
7-15-19-80.png,306,340,0.00
7-15-19-81.png,306,340,0.00
7-15-19-82.png,306,340,0.00
7-15-20-83.png,306,340,0.00
7-15-20-84.png,306,340,0.00
7-15-21-85.png,306,340,0.00
7-15-22-86.png,231,340,-0.74
7-15-22-87.png,206,340,-0.98
7-15-23-88.png,231,340,-0.74
7-15-23-89.png,256,340,-0.49
7-15-24-90.png,256,340,-0.49
7-15-24-91.png,231,340,-0.74
7-15-25-92.png,231,340,-0.74
7-15-25-93.png,206,340,-0.98
7-15-26-94.png,206,340,-0.98
7-15-27-95.png,306,340,0.00
7-15-27-96.png,306,340,0.00
7-15-28-97.png,281,340,-0.25
7-15-28-98.png,256,340,-0.49
7-15-29-99.png,306,340,0.00
7-15-29-100.png,306,340,0.00
7-15-30-0.png,306,340,0.00
7-15-30-1.png,281,340,-0.25
7-15-31-2.png,256,340,-0.49
7-15-32-3.png,256,340,-0.49
7-15-32-4.png,231,340,-0.74
7-15-33-5.png,206,340,-0.98
7-15-33-6.png,206,340,-0.98
7-15-34-7.png,206,340,-0.98
7-15-35-8.png,256,340,-0.49
7-15-36-9.png,256,340,-0.49
7-15-41-10.png,231,340,-0.74
7-15-41-11.png,231,340,-0.74
7-15-41-12.png,231,340,-0.74
7-15-41-13.png,206,340,-0.98
7-15-42-14.png,206,340,-0.98
7-15-42-15.png,206,340,-0.98
7-15-42-16.png,206,340,-0.98
7-15-42-17.png,231,340,-0.74
7-15-42-18.png,231,340,-0.74
7-15-43-19.png,231,340,-0.74
7-15-43-20.png,231,340,-0.74
7-15-43-21.png,231,340,-0.74
7-15-43-22.png,231,340,-0.74
7-15-43-23.png,231,340,-0.74
7-15-44-24.png,231,340,-0.74
7-15-44-25.png,231,340,-0.74
7-15-44-26.png,206,340,-0.98
7-15-45-27.png,306,340,0.00
7-15-46-28.png,281,340,-0.25
7-15-46-29.png,281,340,-0.25
7-15-47-30.png,306,340,0.00
7-15-47-31.png,306,340,0.00
7-15-48-32.png,306,340,0.00
7-15-48-33.png,256,340,-0.49
7-15-53-34.png,306,340,0.00
7-15-54-35.png,306,340,0.00
7-15-54-36.png,281,340,-0.25
7-15-54-37.png,281,340,-0.25
7-15-54-38.png,306,340,0.00
7-15-54-39.png,306,340,0.00
7-15-55-40.png,306,340,0.00
7-15-55-41.png,306,340,0.00
7-15-55-42.png,281,340,-0.25
7-15-55-43.png,306,340,0.00
7-15-55-44.png,306,340,0.00
7-15-56-45.png,306,340,0.00
7-15-56-46.png,281,340,-0.25
7-15-56-47.png,256,340,-0.49
7-15-57-48.png,281,340,-0.25
7-15-57-49.png,281,340,-0.25
7-15-57-50.png,206,340,-0.98
7-15-58-51.png,206,340,-0.98
7-15-59-52.png,206,340,-0.98
7-15-59-53.png,206,340,-0.98
7-15-59-54.png,231,340,-0.74
7-16-0-55.png,231,340,-0.74
7-16-0-56.png,231,340,-0.74
7-16-1-57.png,256,340,-0.49
7-16-1-58.png,231,340,-0.74
7-16-2-59.png,231,340,-0.74
7-16-2-60.png,231,340,-0.74
7-16-2-61.png,306,340,0.00
7-16-3-62.png,281,340,-0.25
7-16-3-63.png,306,340,0.00
7-16-4-64.png,306,340,0.00
7-16-4-65.png,281,340,-0.25
7-16-5-66.png,256,340,-0.49
7-16-5-67.png,256,340,-0.49
7-16-6-68.png,256,340,-0.49
7-16-7-69.png,231,340,-0.74
7-16-7-70.png,206,340,-0.98
7-16-7-71.png,206,340,-0.98
7-16-8-72.png,206,340,-0.98
7-16-8-73.png,206,340,-0.98
7-16-9-74.png,206,340,-0.98
7-16-9-75.png,256,340,-0.49
7-16-10-76.png,231,340,-0.74
7-16-10-77.png,306,340,0.00
7-16-11-78.png,306,340,0.00
7-16-11-79.png,306,340,0.00
7-16-11-80.png,306,340,0.00
7-16-12-81.png,306,340,0.00
7-16-13-82.png,281,340,-0.25
7-16-13-83.png,281,340,-0.25
7-16-14-84.png,256,340,-0.49
7-16-14-85.png,256,340,-0.49
7-16-15-86.png,206,340,-0.98
7-16-15-87.png,206,340,-0.98
7-16-16-88.png,206,340,-0.98
7-16-16-89.png,231,340,-0.74
7-16-17-90.png,231,340,-0.74
7-16-17-91.png,231,340,-0.74
7-16-18-92.png,231,340,-0.74
7-16-18-93.png,231,340,-0.74
7-16-19-94.png,256,340,-0.49
7-16-19-95.png,256,340,-0.49
7-16-20-96.png,306,340,0.00
7-16-20-97.png,306,340,0.00
7-16-24-98.png,206,340,-0.98
7-16-24-99.png,206,340,-0.98
7-16-24-100.png,206,340,-0.98
7-16-25-0.png,206,340,-0.98
7-16-25-1.png,206,340,-0.98
7-16-25-2.png,206,340,-0.98
7-16-25-3.png,206,340,-0.98
7-16-25-4.png,206,340,-0.98
7-16-26-5.png,206,340,-0.98
7-16-29-6.png,306,340,0.00
7-16-33-7.png,206,340,-0.98
7-16-33-8.png,206,340,-0.98
7-16-34-9.png,206,340,-0.98
7-16-34-10.png,206,340,-0.98
7-16-34-11.png,206,340,-0.98
7-16-34-12.png,231,340,-0.74
7-16-34-13.png,231,340,-0.74
7-16-35-14.png,231,340,-0.74
7-16-35-15.png,231,340,-0.74
7-16-35-16.png,231,340,-0.74
7-16-35-17.png,231,340,-0.74
7-16-35-18.png,231,340,-0.74
7-16-36-19.png,306,340,0.00
7-16-36-20.png,306,340,0.00
7-16-36-21.png,256,340,-0.49
7-16-37-22.png,306,340,0.00
7-16-37-23.png,306,340,0.00
7-16-38-24.png,306,340,0.00
7-16-38-25.png,281,340,-0.25
7-16-39-26.png,256,340,-0.49
7-16-39-27.png,256,340,-0.49
7-16-41-28.png,206,340,-0.98
7-16-41-29.png,206,340,-0.98
7-16-42-30.png,206,340,-0.98
7-16-42-31.png,231,340,-0.74
7-16-43-32.png,231,340,-0.74
7-16-43-33.png,231,340,-0.74
7-16-44-34.png,231,340,-0.74
7-16-44-35.png,306,340,0.00
7-16-45-36.png,281,340,-0.25
7-16-45-37.png,256,340,-0.49
7-16-46-38.png,281,340,-0.25
7-16-46-39.png,306,340,0.00
7-16-47-40.png,281,340,-0.25
7-16-47-41.png,281,340,-0.25
7-16-48-42.png,281,340,-0.25
7-16-48-43.png,256,340,-0.49
7-16-49-44.png,231,340,-0.74
7-16-49-45.png,231,340,-0.74
7-16-50-46.png,231,340,-0.74
7-16-50-47.png,206,340,-0.98
7-16-50-48.png,231,340,-0.74
7-16-51-49.png,231,340,-0.74
7-16-51-50.png,231,340,-0.74
7-16-52-51.png,256,340,-0.49
7-16-52-52.png,231,340,-0.74
7-16-53-53.png,206,340,-0.98
7-16-53-54.png,206,340,-0.98
7-16-54-55.png,306,340,0.00
7-16-54-56.png,281,340,-0.25
7-16-55-57.png,306,340,0.00
7-16-55-58.png,306,340,0.00
7-16-55-59.png,306,340,0.00
7-16-56-60.png,306,340,0.00
7-16-57-61.png,306,340,0.00
7-17-1-62.png,231,340,-0.74
7-17-1-63.png,231,340,-0.74
7-17-1-64.png,231,340,-0.74
7-17-1-65.png,231,340,-0.74
7-17-1-66.png,231,340,-0.74
7-17-2-67.png,256,340,-0.49
7-17-2-68.png,256,340,-0.49
7-17-2-69.png,256,340,-0.49
7-17-2-70.png,256,340,-0.49
7-17-2-71.png,256,340,-0.49
7-17-3-72.png,256,340,-0.49
7-17-3-73.png,256,340,-0.49
7-17-3-74.png,256,340,-0.49
7-17-3-75.png,256,340,-0.49
7-17-4-76.png,306,340,0.00
7-17-4-77.png,306,340,0.00
7-17-5-78.png,306,340,0.00
7-17-6-79.png,306,340,0.00
7-17-6-80.png,306,340,0.00
7-17-6-81.png,256,340,-0.49
7-17-7-82.png,231,340,-0.74
7-17-7-83.png,231,340,-0.74
7-17-8-84.png,231,340,-0.74
7-17-8-85.png,206,340,-0.98
7-17-9-86.png,206,340,-0.98
7-17-9-87.png,206,340,-0.98
7-17-10-88.png,256,340,-0.49
7-17-10-89.png,256,340,-0.49
7-17-11-90.png,256,340,-0.49
7-17-11-91.png,256,340,-0.49
7-17-11-92.png,256,340,-0.49
7-17-12-93.png,306,340,0.00
7-17-12-94.png,306,340,0.00
7-17-13-95.png,306,340,0.00
7-17-13-96.png,306,340,0.00
7-17-14-97.png,256,340,-0.49
7-17-20-98.png,306,340,0.00
7-17-20-99.png,306,340,0.00
7-17-21-100.png,281,340,-0.25
7-17-21-0.png,306,340,0.00
7-17-22-1.png,306,340,0.00
7-17-22-2.png,306,340,0.00
7-17-23-3.png,256,340,-0.49
7-17-24-4.png,206,340,-0.98
7-17-24-5.png,206,340,-0.98
7-17-25-6.png,204,340,-1.00
7-17-25-7.png,204,340,-1.00
7-17-26-8.png,204,340,-1.00
7-17-26-9.png,229,340,-0.75
7-17-27-10.png,254,340,-0.51
7-17-27-11.png,254,340,-0.51
7-17-28-12.png,254,340,-0.51
7-17-28-13.png,254,340,-0.51
7-17-29-14.png,306,340,0.00
7-17-30-15.png,306,340,0.00
7-17-30-16.png,306,340,0.00
7-17-31-17.png,306,340,0.00
7-17-31-18.png,256,340,-0.49
7-17-32-19.png,231,340,-0.74
7-17-37-20.png,281,340,-0.25
7-17-37-21.png,281,340,-0.25
7-17-38-22.png,256,340,-0.49
7-17-38-23.png,256,340,-0.49
7-17-38-24.png,306,340,0.00
7-17-38-25.png,306,340,0.00
7-17-40-26.png,256,340,-0.49
7-17-40-27.png,231,340,-0.74
7-17-41-28.png,231,340,-0.74
7-17-41-29.png,231,340,-0.74
7-17-41-30.png,231,340,-0.74
7-17-41-31.png,231,340,-0.74
7-17-41-32.png,231,340,-0.74
7-17-42-33.png,231,340,-0.74
7-17-42-34.png,231,340,-0.74
7-17-42-35.png,231,340,-0.74
7-17-42-36.png,231,340,-0.74
7-17-42-37.png,231,340,-0.74
7-17-43-38.png,231,340,-0.74
7-17-43-39.png,231,340,-0.74
7-17-43-40.png,231,340,-0.74
7-17-44-41.png,231,340,-0.74
7-17-44-42.png,231,340,-0.74
7-17-45-43.png,231,340,-0.74
7-17-45-44.png,306,340,0.00
7-17-46-45.png,306,340,0.00
7-17-46-46.png,306,340,0.00
7-17-46-47.png,306,340,0.00
7-17-47-48.png,306,340,0.00
7-17-52-49.png,256,340,-0.49
7-17-52-50.png,256,340,-0.49
7-17-52-51.png,256,340,-0.49
7-17-53-52.png,256,340,-0.49
7-17-53-53.png,256,340,-0.49
7-17-53-54.png,256,340,-0.49
7-17-53-55.png,256,340,-0.49
7-17-53-56.png,256,340,-0.49
7-17-54-57.png,256,340,-0.49
7-17-54-58.png,306,340,0.00
7-17-54-59.png,306,340,0.00
7-17-54-60.png,306,340,0.00
7-17-54-61.png,306,340,0.00
7-17-58-62.png,306,340,0.00
7-17-58-63.png,306,340,0.00
7-17-59-64.png,306,340,0.00
7-17-59-65.png,306,340,0.00
7-18-3-78.png,306,340,0.00
7-18-4-79.png,306,340,0.00
7-18-4-80.png,306,340,0.00
7-18-5-81.png,306,340,0.00
7-18-6-82.png,306,340,0.00

